[/Jul4_csvt]
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/DYJets/5071/output.root = 846
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/DYJets/5072/output.root = 891
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/DYJets/5073/output.root = 877
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/DYJets/5074/output.root = 888
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/DYJets/5075/output.root = 946
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/DYJets/5076/output.root = 887
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/DYJets/5077/output.root = 850
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/DYJets/5078/output.root = 928
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/DYJets/5079/output.root = 288
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/GJets1/3878/output.root = 110
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/GJets1/3879/output.root = 120
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/GJets1/3880/output.root = 123
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/GJets1/3881/output.root = 96
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/GJets1/3882/output.root = 122
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/GJets1/3883/output.root = 113
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/GJets1/3884/output.root = 126
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/GJets1/3885/output.root = 81
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/GJets2/266/output.root = 107
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/GJets2/267/output.root = 122
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/GJets2/268/output.root = 83
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/TTJets_FullLept/3655/output.root = 3868
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/TTJets_FullLept/3656/output.root = 4083
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/TTJets_FullLept/3657/output.root = 4085
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/TTJets_FullLept/3658/output.root = 4216
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/TTJets_FullLept/3659/output.root = 4173
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/TTJets_FullLept/3660/output.root = 4222
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/TTJets_FullLept/3661/output.root = 4092
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/TTJets_FullLept/3662/output.root = 4136
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/TTJets_FullLept/3663/output.root = 4059
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/TTJets_FullLept/3664/output.root = 773
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/TTJets_MassiveBinDECAY/4869/output.root = 2187
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/TTJets_MassiveBinDECAY/4870/output.root = 2207
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/TTJets_MassiveBinDECAY/4871/output.root = 2192
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/TTJets_MassiveBinDECAY/4872/output.root = 2142
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/TTJets_MassiveBinDECAY/4873/output.root = 1260
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/TTJets_SemiLept/1179/output.root = 3529
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/TTJets_SemiLept/1180/output.root = 3555
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/TTJets_SemiLept/1181/output.root = 3609
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/TTJets_SemiLept/1182/output.root = 3509
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/TTJets_SemiLept/1183/output.root = 3625
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/TTJets_SemiLept/1184/output.root = 3502
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/TTJets_SemiLept/1185/output.root = 3552
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/TTJets_SemiLept/1186/output.root = 3627
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/TTJets_SemiLept/1187/output.root = 3521
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/TTJets_SemiLept/1188/output.root = 3590
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/TTJets_SemiLept/1189/output.root = 3530
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/TTJets_SemiLept/1190/output.root = 3588
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/TTJets_SemiLept/1191/output.root = 3509
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/TTJets_SemiLept/1192/output.root = 3439
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/TTJets_SemiLept/1193/output.root = 3460
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/TTJets_SemiLept/1194/output.root = 3589
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/TTJets_SemiLept/1195/output.root = 3553
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/TTJets_SemiLept/1196/output.root = 3401
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/TTJets_SemiLept/1197/output.root = 3124
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/T_s/5067/output.root = 339
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/T_t/3350/output.root = 4081
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/T_tW/4465/output.root = 1035
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/T_t_ToLeptons/400/output.root = 3910973
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/Tbar_s/145/output.root = 161
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/Tbar_t/1245/output.root = 2306
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/Tbar_tW/3654/output.root = 975
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/Tbar_t_ToLeptons/4644/output.root = 1709658
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W1Jets_exclusive/4186/output.root = 498
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W1Jets_exclusive/4187/output.root = 526
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W1Jets_exclusive/4188/output.root = 519
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W1Jets_exclusive/4189/output.root = 477
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W1Jets_exclusive/4190/output.root = 555
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W1Jets_exclusive/4191/output.root = 496
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W1Jets_exclusive/4192/output.root = 530
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W1Jets_exclusive/4193/output.root = 494
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W1Jets_exclusive/4194/output.root = 541
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W1Jets_exclusive/4195/output.root = 533
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W1Jets_exclusive/4196/output.root = 519
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W1Jets_exclusive/4197/output.root = 518
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W1Jets_exclusive/4198/output.root = 554
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W1Jets_exclusive/4199/output.root = 514
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W1Jets_exclusive/4200/output.root = 483
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W1Jets_exclusive/4201/output.root = 38
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W2Jets_exclusive/4727/output.root = 987
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W2Jets_exclusive/4728/output.root = 1043
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W2Jets_exclusive/4729/output.root = 1023
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W2Jets_exclusive/4730/output.root = 962
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W2Jets_exclusive/4731/output.root = 952
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W2Jets_exclusive/4732/output.root = 969
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W2Jets_exclusive/4733/output.root = 961
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W2Jets_exclusive/4734/output.root = 911
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W2Jets_exclusive/4735/output.root = 970
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W2Jets_exclusive/4736/output.root = 1103
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W2Jets_exclusive/4737/output.root = 1003
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W2Jets_exclusive/4738/output.root = 986
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W2Jets_exclusive/4739/output.root = 1020
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W2Jets_exclusive/4740/output.root = 984
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W2Jets_exclusive/4741/output.root = 960
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W2Jets_exclusive/4742/output.root = 967
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W2Jets_exclusive/4743/output.root = 958
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W2Jets_exclusive/4744/output.root = 998
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W2Jets_exclusive/4745/output.root = 929
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W2Jets_exclusive/4746/output.root = 995
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W2Jets_exclusive/4747/output.root = 1077
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W2Jets_exclusive/4748/output.root = 922
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W2Jets_exclusive/4749/output.root = 963
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W2Jets_exclusive/4750/output.root = 992
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W2Jets_exclusive/4751/output.root = 965
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W2Jets_exclusive/4752/output.root = 1006
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W2Jets_exclusive/4753/output.root = 964
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W2Jets_exclusive/4754/output.root = 811
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W3Jets_exclusive/205/output.root = 788
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W3Jets_exclusive/206/output.root = 755
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W3Jets_exclusive/207/output.root = 607
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W3Jets_exclusive/208/output.root = 700
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W3Jets_exclusive/209/output.root = 754
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W3Jets_exclusive/210/output.root = 710
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W3Jets_exclusive/211/output.root = 688
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W3Jets_exclusive/212/output.root = 768
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W3Jets_exclusive/213/output.root = 712
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W3Jets_exclusive/214/output.root = 664
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W3Jets_exclusive/215/output.root = 735
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W3Jets_exclusive/216/output.root = 708
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W3Jets_exclusive/217/output.root = 735
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/antiiso/EnDown/W3Jets_exclusive/218/output.root = 779
