[/nevents_splitted/signal]
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/signal_comphep__anomWtb-unphys_LVLT/TToBENu_anomWtb-unphys_LVLT/5005/output.root = 809706
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/signal_comphep__anomWtb-unphys_LVLT/TToBENu_anomWtb-unphys_LVLT/5004/output.root = 932274
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/signal_comphep__anomWtb-unphys_LVLT/TToBTauNu_anomWtb-unphys_LVLT/2312/output.root = 802318
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/signal_comphep__anomWtb-unphys_LVLT/TToBTauNu_anomWtb-unphys_LVLT/2311/output.root = 897733
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/signal_comphep__anomWtb-unphys_t-channel/TToBENu_anomWtb-unphys_t-channel/356/output.root = 385361
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/signal_comphep__anomWtb-unphys_t-channel/TToBTauNu_anomWtb-unphys_t-channel/6174/output.root = 364560
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/signal_comphep__anomWtb-unphys_t-channel/TToBMuNu_anomWtb-unphys_t-channel/2550/output.root = 1150304
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/ResUp/T_t_ToLeptons/4715/output.root = 3910973
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/ResUp/Tbar_t_ToLeptons/3997/output.root = 1709658
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/EnUp/T_t_ToLeptons/1574/output.root = 3910973
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/EnUp/Tbar_t_ToLeptons/4472/output.root = 1709658
/hdfs/local/joosep/stpol/skims/step3_v2/Jul4_newsyst_newvars_metshift/iso/UnclusteredEnDown/T_t_ToLeptons/2548/output.root = 3910973
