[/new]
/hdfs/local/joosep/stpol/skims/step3/Jul4_newsyst_newvars_metshift/antiiso/mass166_5/T_t_ToLeptons_mass166_5/17/output.root = 1
/hdfs/local/joosep/stpol/skims/step3/Jul4_newsyst_newvars_metshift/antiiso/mass166_5/Tbar_t_ToLeptons_mass166_5/2/output.root = 1
/hdfs/local/joosep/stpol/skims/step3/Jul4_newsyst_newvars_metshift/antiiso/mass169_5/T_t_ToLeptons_mass169_5/1/output.root = 1
/hdfs/local/joosep/stpol/skims/step3/Jul4_newsyst_newvars_metshift/antiiso/mass169_5/Tbar_t_ToLeptons_mass169_5/19/output.root = 1
/hdfs/local/joosep/stpol/skims/step3/Jul4_newsyst_newvars_metshift/antiiso/mass175_5/T_t_ToLeptons_mass175_5/6/output.root = 1
/hdfs/local/joosep/stpol/skims/step3/Jul4_newsyst_newvars_metshift/antiiso/mass175_5/Tbar_t_ToLeptons_mass175_5/20/output.root = 1
/hdfs/local/joosep/stpol/skims/step3/Jul4_newsyst_newvars_metshift/antiiso/mass178_5/Tbar_t_ToLeptons_mass178_5/16/output.root = 1
/hdfs/local/joosep/stpol/skims/step3/Jul4_newsyst_newvars_metshift/antiiso/scaledown/T_t_ToLeptons_scaledown/15/output.root = 1
/hdfs/local/joosep/stpol/skims/step3/Jul4_newsyst_newvars_metshift/antiiso/scaledown/Tbar_t_ToLeptons_scaledown/8/output.root = 1
/hdfs/local/joosep/stpol/skims/step3/Jul4_newsyst_newvars_metshift/antiiso/scaleup/T_t_ToLeptons_scaleup/10/output.root = 1
/hdfs/local/joosep/stpol/skims/step3/Jul4_newsyst_newvars_metshift/antiiso/scaleup/Tbar_t_ToLeptons_scaleup/3/output.root = 1
/hdfs/local/joosep/stpol/skims/step3/Jul4_newsyst_newvars_metshift/iso/mass166_5/T_t_ToLeptons_mass166_5/18/output.root = 1
/hdfs/local/joosep/stpol/skims/step3/Jul4_newsyst_newvars_metshift/iso/mass166_5/Tbar_t_ToLeptons_mass166_5/4/output.root = 1
/hdfs/local/joosep/stpol/skims/step3/Jul4_newsyst_newvars_metshift/iso/mass169_5/T_t_ToLeptons_mass169_5/14/output.root = 1
/hdfs/local/joosep/stpol/skims/step3/Jul4_newsyst_newvars_metshift/iso/mass169_5/Tbar_t_ToLeptons_mass169_5/13/output.root = 1
/hdfs/local/joosep/stpol/skims/step3/Jul4_newsyst_newvars_metshift/iso/mass175_5/T_t_ToLeptons_mass175_5/21/output.root = 1
/hdfs/local/joosep/stpol/skims/step3/Jul4_newsyst_newvars_metshift/iso/mass175_5/Tbar_t_ToLeptons_mass175_5/0/output.root = 1
/hdfs/local/joosep/stpol/skims/step3/Jul4_newsyst_newvars_metshift/iso/mass178_5/Tbar_t_ToLeptons_mass178_5/9/output.root = 1
/hdfs/local/joosep/stpol/skims/step3/Jul4_newsyst_newvars_metshift/iso/scaledown/T_t_ToLeptons_scaledown/12/output.root = 1
/hdfs/local/joosep/stpol/skims/step3/Jul4_newsyst_newvars_metshift/iso/scaledown/Tbar_t_ToLeptons_scaledown/5/output.root = 1
/hdfs/local/joosep/stpol/skims/step3/Jul4_newsyst_newvars_metshift/iso/scaleup/T_t_ToLeptons_scaleup/11/output.root = 1
/hdfs/local/joosep/stpol/skims/step3/Jul4_newsyst_newvars_metshift/iso/scaleup/Tbar_t_ToLeptons_scaleup/7/output.root = 1
