[/skims_step3/apr1/tchpt]
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/EnDown/DYJets/459/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/EnDown/DYJets/460/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/EnDown/GJets1/148/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/EnDown/GJets1/149/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/EnDown/GJets2/867/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/EnDown/TTJets_FullLept/316/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/EnDown/TTJets_FullLept/317/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/EnDown/TTJets_MassiveBinDECAY/376/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/EnDown/TTJets_SemiLept/160/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/EnDown/TTJets_SemiLept/161/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/EnDown/TTJets_SemiLept/162/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/EnDown/T_s/178/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/EnDown/T_t/45/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/EnDown/T_tW/358/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/EnDown/T_t_ToLeptons/496/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/EnDown/Tbar_s/180/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/EnDown/Tbar_t/651/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/EnDown/Tbar_tW/43/output.root = 1
