[step3/Jul4_newsyst_newvars_metshift/iso/scaledown/TTJets_MSDecays_scaledown]
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1_1_BE0.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_2_1_zC4.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_3_1_nPQ.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_4_1_Lvh.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_5_1_EHI.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_6_1_kec.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_7_1_k2v.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_8_1_1pe.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_9_1_zHU.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_10_1_0OP.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_11_1_Jng.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_12_1_hxF.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_13_1_XV1.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_14_1_cQb.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_15_1_oKn.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_16_1_Acf.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_17_1_dql.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_18_1_rXo.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_19_1_Re0.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_20_1_mTH.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_21_1_qzB.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_22_1_28E.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_23_1_KUR.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_24_1_zTk.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_25_1_53x.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_26_1_p5p.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_27_1_cW6.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_28_1_aWX.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_29_1_02a.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_30_1_BtQ.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_31_1_aFS.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_32_1_dEd.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_33_1_166.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_34_1_gQ8.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_35_1_KnV.root = 1
